Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-09</Date>
			<Description>Salary for training period July-December 2021 for Michelle Lim, DO</Description>
			<Amount>31500</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-09</Date>
			<Description>Under Represented in Medicine (IRiM) scholarships for 4th year medical students Patricia Matus and Quan Tran</Description>
			<Amount>6000</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253183-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-02-28</Date>
			<Description>Resident Stipend Support</Description>
			<Amount>80000</Amount>
		</Row>
		<total>
			<Amount>80000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>80000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>80000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253232-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-06-30</Date>
			<Description> to be used for community health fellow</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253187-2021
CalMedForce Semi Annual Review,Draft,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries</Description>
			<Amount>10625</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Unspent Funds</Description>
			<Amount>193125</Amount>
		</Row>
		<total>
			<Amount>203750</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>203750</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>203750</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253233-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>150000</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253234-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-08-02</Date>
			<Description>Faculty development in Implementation Science</Description>
			<Amount>15866</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Ultrasound machine resident teaching in the ambulatory setting</Description>
			<Amount>22000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-26</Date>
			<Description>Fellowship Director salary and benefits (0.1 FTE)</Description>
			<Amount>2041.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-08-30</Date>
			<Description>Fellowship Director salary and benefits (0.1 FTE)</Description>
			<Amount>2041.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-09-27</Date>
			<Description>Fellowship Director salary and benefits (0.1 FTE)</Description>
			<Amount>2041.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Supplies for didactic teaching</Description>
			<Amount>500</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-27</Date>
			<Description>Planning to buy simulation equipment for resident teaching including hospital bed that breaks down to be able to teach vaginal delivery techniques</Description>
			<Amount>11749.05</Amount>
		</Row>
		<total>
			<Amount>56240.78</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>56240.78</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>56240.78</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253235-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salaries and benefits for Willard Chung, Christine Ragay, Charles R. Merrill, John A. Campbell, Thomas M. Dawes, Jr, Robert Firestone, Anne Kennard, Scott Piazza, Victor Pulido, Luke Rawlings, Lisa Ryan</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253188-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-02-25</Date>
			<Description>The $30,000 funds were used to support the 8th intern position's salary and benefits from July 1, 2021 to December 31, 2021</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253236-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds were used for resident salaries, benefits and wages. </Description>
			<Amount>125000</Amount>
		</Row>
		<total>
			<Amount>125000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>125000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>125000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253237-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date/>
			<Description>Chiyah Lawrence, PsyD</Description>
			<Amount>76527.9</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date/>
			<Description>Kathy Garcia</Description>
			<Amount>13089.58</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date/>
			<Description>Training Intern Readiness</Description>
			<Amount>5355</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date/>
			<Description>Zoom Subscription</Description>
			<Amount>319.29</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date/>
			<Description>Conference Meals</Description>
			<Amount>900</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description>unused-</Description>
			<Amount>46727.93</Amount>
		</Row>
		<total>
			<Amount>142919.7</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>142919.7</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>142919.7</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253238-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds were used for resident salaries, benefits and wages. </Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253186-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Portion of benefits and salaries for 4 residents</Description>
			<Amount>105000</Amount>
		</Row>
		<total>
			<Amount>105000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>105000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>105000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253239-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-09</Date>
			<Description>Education Stipend - Petrosyan</Description>
			<Amount>58.05</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-27</Date>
			<Description>Education Stipend - Gowdar</Description>
			<Amount>58.05</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-08-02</Date>
			<Description>PTL App Fee - Modi</Description>
			<Amount>491</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-07-11</Date>
			<Description>PTL App Fee - Tung</Description>
			<Amount>491</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-07-09</Date>
			<Description>PTL App Fee - K. Dhillon</Description>
			<Amount>491</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>PTL App Fee - Gowdar</Description>
			<Amount>195</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-08-03</Date>
			<Description>USMLE Step 3 Fee - Modi</Description>
			<Amount>895</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-08-03</Date>
			<Description>COMLEX Step 3 Fee - Vang</Description>
			<Amount>895</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-09</Date>
			<Description>Education Stipend - Gowdar</Description>
			<Amount>393.49</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-09</Date>
			<Description>Education Stipend - Tung</Description>
			<Amount>308.11</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-20</Date>
			<Description>Education Stipend - Kabellis</Description>
			<Amount>130</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-30</Date>
			<Description>Education Stipend - Gowdar</Description>
			<Amount>118.51</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-09-13</Date>
			<Description>Education Stipend - Petrosyan</Description>
			<Amount>329.98</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-09-07</Date>
			<Description>Education Stipend - Gowdar</Description>
			<Amount>274.98</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-16</Date>
			<Description>Education Stipend - Petrosyan</Description>
			<Amount>379</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-10</Date>
			<Description>Education Stipend - Modi</Description>
			<Amount>446</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-09-24</Date>
			<Description>PTL App Fee</Description>
			<Amount>540</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-10-14</Date>
			<Description>Education Stipend - Gowdar</Description>
			<Amount>323.45</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-11-10</Date>
			<Description>Education Stipend - Gaerlan</Description>
			<Amount>500.75</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-11-24</Date>
			<Description>Education Stipend - Tung</Description>
			<Amount>449</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-11-17</Date>
			<Description>Education Stipend - Kabellis</Description>
			<Amount>399</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Faculy Wages</Description>
			<Amount>7000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Wages</Description>
			<Amount>5000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Staff Wages</Description>
			<Amount>3807.54</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-11-09</Date>
			<Description>Wellness Lunch</Description>
			<Amount>296.11</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-21</Date>
			<Description>Cookies for meet &amp; greet</Description>
			<Amount>14.98</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-09-29</Date>
			<Description>AAFP Membership</Description>
			<Amount>640</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-09-28</Date>
			<Description>Wellness Yoga</Description>
			<Amount>75</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253189-2021
